Total of planted triclusters: 6
Number of planted numeric triclusters: 1
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 4
Tricluster coverage: 23.38888888888889%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (285, 3, 4), X=[1,20,24,30,31,34,44,49,50,60,64,87,91,102,113,126,129,132,136,139,145,153,157,158,159,160,165,177,182,189,198,199,200,206,213,215,226,236,249,253,261,266,269,275,276,280,283,302,304,313,319,330,334,341,344,345,346,349,355,360,362,372,390,394,404,411,416,418,419,421,423,426,433,435,438,440,442,443,450,455,463,476,490,493,507,511,512,515,520,524,525,527,532,542,545,548,551,558,559,563,573,577,592,595,602,603,616,618,619,627,631,636,637,641,646,650,651,653,658,659,670,673,674,678,692,703,704,710,712,714,723,725,730,744,746,749,750,756,758,764,766,770,787,791,796,801,802,805,807,809,811,814,817,827,829,837,840,846,852,854,865,869,873,881,882,886,888,893,898,909,925,930,935,942,943,947,948,961,964,970,980,984,985,988,991,994,996,998,1003,1004,1005,1012,1014,1021,1039,1044,1049,1059,1060,1064,1067,1072,1075,1076,1077,1089,1096,1097,1102,1104,1105,1108,1109,1117,1122,1123,1124,1132,1146,1152,1153,1161,1164,1171,1174,1179,1186,1214,1216,1224,1230,1231,1232,1233,1241,1245,1252,1256,1262,1271,1273,1276,1278,1279,1288,1300,1315,1316,1322,1325,1329,1335,1342,1345,1346,1352,1367,1371,1376,1383,1384,1387,1389,1390,1398,1406,1409,1414,1416,1419,1425,1428,1445,1447,1448,1451,1453,1464,1468,1473,1478,1485,1488,1491,1496], Y=[1,3,4], Z=[0,1,2,3], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 0
X	y1	y3	y4	
x1272	5.5	5.5	5.5	b	c	c	
x1277	5.5	5.5	5.5	b	c	c	
x1281	5.5	5.5	5.5	b	c	c	
x1292	5.5	5.5	5.5	b	c	c	
x1294	5.5	5.5	5.5	b	c	c	
x1298	5.5	5.5	5.5	b	c	c	
x1301	5.5	5.5	5.5	b	c	c	
x1302	5.5	5.5	5.5	b	c	c	
x1310	5.5	5.5	5.5	b	c	c	
x1319	5.5	5.5	5.5	b	c	c	
x1321	5.5	5.5	5.5	b	c	c	
x1323	5.5	5.5	5.5	b	c	c	
x1340	5.5	5.5	5.5	b	c	c	
x1341	5.5	5.5	5.5	b	c	c	
x1344	5.5	5.5	5.5	b	c	c	
x1349	5.5	5.5	5.5	b	c	c	
x1350	5.5	5.5	5.5	b	c	c	
x1354	5.5	5.5	5.5	b	c	c	
x1357	5.5	5.5	5.5	b	c	c	
x1358	5.5	5.5	5.5	b	c	c	
x1362	5.5	5.5	5.5	b	c	c	
x1364	5.5	5.5	5.5	b	c	c	
x1368	5.5	5.5	5.5	b	c	c	
x1370	5.5	5.5	5.5	b	c	c	
x1373	5.5	5.5	5.5	b	c	c	
x1379	5.5	5.5	5.5	b	c	c	
x1381	5.5	5.5	5.5	b	c	c	
x1395	5.5	5.5	5.5	b	c	c	
x1400	5.5	5.5	5.5	b	c	c	
x1401	5.5	5.5	5.5	b	c	c	
x1402	5.5	5.5	5.5	b	c	c	
x1418	5.5	5.5	5.5	b	c	c	
x1432	5.5	5.5	5.5	b	c	c	
x1436	5.5	5.5	5.5	b	c	c	
x1455	5.5	5.5	5.5	b	c	c	
x1460	5.5	5.5	5.5	b	c	c	
x1470	5.5	5.5	5.5	b	c	c	
x1471	5.5	5.5	5.5	b	c	c	
x1472	5.5	5.5	5.5	b	c	c	
x1479	5.5	5.5	5.5	b	c	c	
x1480	5.5	5.5	5.5	b	c	c	

Context: 2
X	y2	y3	y4	y7	y8	y9	
x0	9.25	9.25	9.25	b	c	c	
x32	9.25	9.25	9.25	b	c	c	
x33	9.25	9.25	9.25	b	c	c	
x70	9.25	9.25	9.25	b	c	c	
x78	9.25	9.25	9.25	b	c	c	
x82	9.25	9.25	9.25	b	c	c	
x85	9.25	9.25	9.25	b	c	c	
x90	9.25	9.25	9.25	b	c	c	
x93	9.25	9.25	9.25	b	c	c	
x96	9.25	9.25	9.25	b	c	c	
x97	9.25	9.25	9.25	b	c	c	
x99	9.25	9.25	9.25	b	c	c	
x110	9.25	9.25	9.25	b	c	c	
x111	9.25	9.25	9.25	b	c	c	
x117	9.25	9.25	9.25	b	c	c	
x127	9.25	9.25	9.25	b	c	c	
x130	9.25	9.25	9.25	b	c	c	
x140	9.25	9.25	9.25	b	c	c	
x151	9.25	9.25	9.25	b	c	c	
x166	9.25	9.25	9.25	b	c	c	
x170	9.25	9.25	9.25	b	c	c	
x187	9.25	9.25	9.25	b	c	c	
x188	9.25	9.25	9.25	b	c	c	
x194	9.25	9.25	9.25	b	c	c	
x197	9.25	9.25	9.25	b	c	c	
x201	9.25	9.25	9.25	b	c	c	
x204	9.25	9.25	9.25	b	c	c	
x205	9.25	9.25	9.25	b	c	c	
x229	9.25	9.25	9.25	b	c	c	
x244	9.25	9.25	9.25	b	c	c	
x246	9.25	9.25	9.25	b	c	c	
x255	9.25	9.25	9.25	b	c	c	
x267	9.25	9.25	9.25	b	c	c	
x271	9.25	9.25	9.25	b	c	c	
x278	9.25	9.25	9.25	b	c	c	
x281	9.25	9.25	9.25	b	c	c	
x287	9.25	9.25	9.25	b	c	c	
x288	9.25	9.25	9.25	b	c	c	
x289	9.25	9.25	9.25	b	c	c	
x290	9.25	9.25	9.25	b	c	c	
x294	9.25	9.25	9.25	b	c	c	
x296	9.25	9.25	9.25	b	c	c	
x315	9.25	9.25	9.25	b	c	c	
x326	9.25	9.25	9.25	b	c	c	
x327	9.25	9.25	9.25	b	c	c	
x332	9.25	9.25	9.25	b	c	c	
x336	9.25	9.25	9.25	b	c	c	
x354	9.25	9.25	9.25	b	c	c	
x358	9.25	9.25	9.25	b	c	c	
x361	9.25	9.25	9.25	b	c	c	
x367	9.25	9.25	9.25	b	c	c	
x370	9.25	9.25	9.25	b	c	c	
x376	9.25	9.25	9.25	b	c	c	
x377	9.25	9.25	9.25	b	c	c	
x395	9.25	9.25	9.25	b	c	c	
x406	9.25	9.25	9.25	b	c	c	
x441	9.25	9.25	9.25	b	c	c	
x445	9.25	9.25	9.25	b	c	c	
x449	9.25	9.25	9.25	b	c	c	
x469	9.25	9.25	9.25	b	c	c	
x470	9.25	9.25	9.25	b	c	c	
x472	9.25	9.25	9.25	b	c	c	
x482	9.25	9.25	9.25	b	c	c	
x484	9.25	9.25	9.25	b	c	c	
x494	9.25	9.25	9.25	b	c	c	
x503	9.25	9.25	9.25	b	c	c	
x505	9.25	9.25	9.25	b	c	c	
x518	9.25	9.25	9.25	b	c	c	
x529	9.25	9.25	9.25	b	c	c	
x530	9.25	9.25	9.25	b	c	c	
x531	9.25	9.25	9.25	b	c	c	
x538	9.25	9.25	9.25	b	c	c	
x540	9.25	9.25	9.25	b	c	c	
x541	9.25	9.25	9.25	b	c	c	
x567	9.25	9.25	9.25	b	c	c	
x576	9.25	9.25	9.25	b	c	c	
x593	9.25	9.25	9.25	b	c	c	
x597	9.25	9.25	9.25	b	c	c	
x598	9.25	9.25	9.25	b	c	c	
x601	9.25	9.25	9.25	b	c	c	
x611	9.25	9.25	9.25	b	c	c	
x612	9.25	9.25	9.25	b	c	c	
x613	9.25	9.25	9.25	b	c	c	
x632	9.25	9.25	9.25	b	c	c	
x645	9.25	9.25	9.25	b	c	c	
x647	9.25	9.25	9.25	b	c	c	
x654	9.25	9.25	9.25	b	c	c	
x656	9.25	9.25	9.25	b	c	c	
x665	9.25	9.25	9.25	b	c	c	
x669	9.25	9.25	9.25	b	c	c	
x672	9.25	9.25	9.25	b	c	c	
x694	9.25	9.25	9.25	b	c	c	
x696	9.25	9.25	9.25	b	c	c	
x698	9.25	9.25	9.25	b	c	c	
x705	9.25	9.25	9.25	b	c	c	
x709	9.25	9.25	9.25	b	c	c	
x718	9.25	9.25	9.25	b	c	c	
x719	9.25	9.25	9.25	b	c	c	
x727	9.25	9.25	9.25	b	c	c	
x731	9.25	9.25	9.25	b	c	c	
x734	9.25	9.25	9.25	b	c	c	
x738	9.25	9.25	9.25	b	c	c	
x742	9.25	9.25	9.25	b	c	c	
x745	9.25	9.25	9.25	b	c	c	
x760	9.25	9.25	9.25	b	c	c	
x761	9.25	9.25	9.25	b	c	c	
x772	9.25	9.25	9.25	b	c	c	
x780	9.25	9.25	9.25	b	c	c	
x784	9.25	9.25	9.25	b	c	c	
x786	9.25	9.25	9.25	b	c	c	
x789	9.25	9.25	9.25	b	c	c	
x810	9.25	9.25	9.25	b	c	c	
x812	9.25	9.25	9.25	b	c	c	
x816	9.25	9.25	9.25	b	c	c	
x820	9.25	9.25	9.25	b	c	c	
x824	9.25	9.25	9.25	b	c	c	
x826	9.25	9.25	9.25	b	c	c	
x832	9.25	9.25	9.25	b	c	c	
x833	9.25	9.25	9.25	b	c	c	
x834	9.25	9.25	9.25	b	c	c	
x838	9.25	9.25	9.25	b	c	c	
x839	9.25	9.25	9.25	b	c	c	
x851	9.25	9.25	9.25	b	c	c	
x855	9.25	9.25	9.25	b	c	c	
x870	9.25	9.25	9.25	b	c	c	
x872	9.25	9.25	9.25	b	c	c	
x875	9.25	9.25	9.25	b	c	c	
x880	9.25	9.25	9.25	b	c	c	
x884	9.25	9.25	9.25	b	c	c	
x887	9.25	9.25	9.25	b	c	c	
x889	9.25	9.25	9.25	b	c	c	
x895	9.25	9.25	9.25	b	c	c	
x903	9.25	9.25	9.25	b	c	c	
x913	9.25	9.25	9.25	b	c	c	
x918	9.25	9.25	9.25	b	c	c	
x927	9.25	9.25	9.25	b	c	c	
x931	9.25	9.25	9.25	b	c	c	
x932	9.25	9.25	9.25	b	c	c	
x956	9.25	9.25	9.25	b	c	c	
x957	9.25	9.25	9.25	b	c	c	
x963	9.25	9.25	9.25	b	c	c	
x966	9.25	9.25	9.25	b	c	c	
x972	9.25	9.25	9.25	b	c	c	
x973	9.25	9.25	9.25	b	c	c	
x974	9.25	9.25	9.25	b	c	c	
x975	9.25	9.25	9.25	b	c	c	
x981	9.25	9.25	9.25	b	c	c	
x983	9.25	9.25	9.25	b	c	c	
x989	9.25	9.25	9.25	b	c	c	
x993	9.25	9.25	9.25	b	c	c	
x1001	9.25	9.25	9.25	b	c	c	
x1007	9.25	9.25	9.25	b	c	c	
x1011	9.25	9.25	9.25	b	c	c	
x1017	9.25	9.25	9.25	b	c	c	
x1030	9.25	9.25	9.25	b	c	c	
x1032	9.25	9.25	9.25	b	c	c	
x1034	9.25	9.25	9.25	b	c	c	
x1053	9.25	9.25	9.25	b	c	c	
x1061	9.25	9.25	9.25	b	c	c	
x1068	9.25	9.25	9.25	b	c	c	
x1073	9.25	9.25	9.25	b	c	c	
x1080	9.25	9.25	9.25	b	c	c	
x1087	9.25	9.25	9.25	b	c	c	
x1091	9.25	9.25	9.25	b	c	c	
x1099	9.25	9.25	9.25	b	c	c	
x1107	9.25	9.25	9.25	b	c	c	
x1113	9.25	9.25	9.25	b	c	c	
x1118	9.25	9.25	9.25	b	c	c	
x1126	9.25	9.25	9.25	b	c	c	
x1138	9.25	9.25	9.25	b	c	c	
x1139	9.25	9.25	9.25	b	c	c	
x1143	9.25	9.25	9.25	b	c	c	
x1144	9.25	9.25	9.25	b	c	c	
x1148	9.25	9.25	9.25	b	c	c	
x1151	9.25	9.25	9.25	b	c	c	
x1182	9.25	9.25	9.25	b	c	c	
x1183	9.25	9.25	9.25	b	c	c	
x1198	9.25	9.25	9.25	b	c	c	
x1199	9.25	9.25	9.25	b	c	c	
x1201	9.25	9.25	9.25	b	c	c	
x1208	9.25	9.25	9.25	b	c	c	
x1212	9.25	9.25	9.25	b	c	c	
x1219	9.25	9.25	9.25	b	c	c	
x1239	9.25	9.25	9.25	b	c	c	
x1247	9.25	9.25	9.25	b	c	c	
x1250	9.25	9.25	9.25	b	c	c	
x1254	9.25	9.25	9.25	b	c	c	
x1258	9.25	9.25	9.25	b	c	c	
x1260	9.25	9.25	9.25	b	c	c	
x1263	9.25	9.25	9.25	b	c	c	
x1265	9.25	9.25	9.25	b	c	c	
x1266	9.25	9.25	9.25	b	c	c	
x1272	9.25	9.25	9.25	b	c	c	
x1277	9.25	9.25	9.25	b	c	c	
x1281	9.25	9.25	9.25	b	c	c	
x1292	9.25	9.25	9.25	b	c	c	
x1294	9.25	9.25	9.25	b	c	c	
x1298	9.25	9.25	9.25	b	c	c	
x1301	9.25	9.25	9.25	b	c	c	
x1302	9.25	9.25	9.25	b	c	c	
x1310	9.25	9.25	9.25	b	c	c	
x1319	9.25	9.25	9.25	b	c	c	
x1321	9.25	9.25	9.25	b	c	c	
x1323	9.25	9.25	9.25	b	c	c	
x1340	9.25	9.25	9.25	b	c	c	
x1341	9.25	9.25	9.25	b	c	c	
x1344	9.25	9.25	9.25	b	c	c	
x1349	9.25	9.25	9.25	b	c	c	
x1350	9.25	9.25	9.25	b	c	c	
x1354	9.25	9.25	9.25	b	c	c	
x1357	9.25	9.25	9.25	b	c	c	
x1358	9.25	9.25	9.25	b	c	c	
x1362	9.25	9.25	9.25	b	c	c	
x1364	9.25	9.25	9.25	b	c	c	
x1368	9.25	9.25	9.25	b	c	c	
x1370	9.25	9.25	9.25	b	c	c	
x1373	9.25	9.25	9.25	b	c	c	
x1379	9.25	9.25	9.25	b	c	c	
x1381	9.25	9.25	9.25	b	c	c	
x1395	9.25	9.25	9.25	b	c	c	
x1400	9.25	9.25	9.25	b	c	c	
x1401	9.25	9.25	9.25	b	c	c	
x1402	9.25	9.25	9.25	b	c	c	
x1418	9.25	9.25	9.25	b	c	c	
x1432	9.25	9.25	9.25	b	c	c	
x1436	9.25	9.25	9.25	b	c	c	
x1455	9.25	9.25	9.25	b	c	c	
x1460	9.25	9.25	9.25	b	c	c	
x1470	9.25	9.25	9.25	b	c	c	
x1471	9.25	9.25	9.25	b	c	c	
x1472	9.25	9.25	9.25	b	c	c	
x1479	9.25	9.25	9.25	b	c	c	
x1480	9.25	9.25	9.25	b	c	c	

Tricluster #5
(246, 5, 4), X=[8,10,15,22,28,29,38,52,54,56,57,58,65,68,73,79,80,81,84,86,88,92,108,112,125,135,143,149,150,168,173,175,179,181,184,190,191,192,193,209,218,223,227,234,237,239,257,263,272,273,277,279,298,311,321,333,339,369,375,378,383,393,402,405,417,431,437,444,451,453,454,459,460,461,462,464,491,495,499,501,513,521,522,534,535,536,544,549,550,552,554,555,560,565,571,574,579,586,596,609,614,622,623,629,642,643,648,655,657,661,662,679,695,711,715,716,717,721,726,728,729,732,733,735,737,739,759,762,774,788,792,794,800,813,821,822,830,831,835,843,844,847,850,853,856,858,861,878,883,892,894,901,902,907,914,922,924,928,934,939,951,952,965,976,982,986,999,1000,1008,1009,1010,1013,1016,1020,1023,1024,1029,1033,1040,1041,1043,1051,1055,1057,1062,1083,1086,1094,1112,1114,1133,1140,1147,1149,1167,1170,1172,1173,1176,1177,1178,1180,1192,1203,1215,1220,1221,1225,1226,1228,1229,1237,1240,1246,1261,1268,1269,1270,1275,1295,1304,1308,1333,1336,1356,1377,1378,1380,1382,1394,1408,1411,1412,1421,1422,1423,1424,1441,1442,1450,1461,1467,1481,1484,1489,1498], Numeric Columns=[0,1,2], Symbolic Columns=[6,9], Z=[1,2,3,4],
Numeric Properties:  RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Additive, Seed=2.15,  RowFactors=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], ColumnFactors=[0,0,0], PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
 ContextPattern=Constant,%Missings=0, %Noise=0, %Errors=0,

Context: 1
X	y0	y1	y2	y6	y9	
x8	1.07	1.07	1.07	a	c	
x10	1.07	1.07	1.07	a	c	
x15	1.07	1.07	1.07	a	c	
x22	1.07	1.07	1.07	a	c	
x28	1.07	1.07	1.07	a	c	
x29	1.07	1.07	1.07	a	c	
x38	1.07	1.07	1.07	a	c	
x52	1.07	1.07	1.07	a	c	
x54	1.07	1.07	1.07	a	c	
x56	1.07	1.07	1.07	a	c	
x57	1.07	1.07	1.07	a	c	
x58	1.07	1.07	1.07	a	c	
x65	1.07	1.07	1.07	a	c	
x68	1.07	1.07	1.07	a	c	
x73	1.07	1.07	1.07	a	c	
x79	1.07	1.07	1.07	a	c	
x80	1.07	1.07	1.07	a	c	
x81	1.07	1.07	1.07	a	c	
x84	1.07	1.07	1.07	a	c	
x86	1.07	1.07	1.07	a	c	
x88	1.07	1.07	1.07	a	c	
x92	1.07	1.07	1.07	a	c	
x108	1.07	1.07	1.07	a	c	
x112	1.07	1.07	1.07	a	c	
x125	1.07	1.07	1.07	a	c	
x135	1.07	1.07	1.07	a	c	
x143	1.07	1.07	1.07	a	c	
x149	1.07	1.07	1.07	a	c	
x150	1.07	1.07	1.07	a	c	
x168	1.07	1.07	1.07	a	c	
x173	1.07	1.07	1.07	a	c	
x175	1.07	1.07	1.07	a	c	
x179	1.07	1.07	1.07	a	c	
x181	1.07	1.07	1.07	a	c	
x184	1.07	1.07	1.07	a	c	
x190	1.07	1.07	1.07	a	c	
x191	1.07	1.07	1.07	a	c	
x192	1.07	1.07	1.07	a	c	
x193	1.07	1.07	1.07	a	c	
x209	1.07	1.07	1.07	a	c	
x218	1.07	1.07	1.07	a	c	
x223	1.07	1.07	1.07	a	c	
x227	1.07	1.07	1.07	a	c	
x234	1.07	1.07	1.07	a	c	
x237	1.07	1.07	1.07	a	c	
x239	1.07	1.07	1.07	a	c	
x257	1.07	1.07	1.07	a	c	
x263	1.07	1.07	1.07	a	c	
x272	1.07	1.07	1.07	a	c	
x273	1.07	1.07	1.07	a	c	
x277	1.07	1.07	1.07	a	c	
x279	1.07	1.07	1.07	a	c	
x298	1.07	1.07	1.07	a	c	
x311	1.07	1.07	1.07	a	c	
x321	1.07	1.07	1.07	a	c	
x333	1.07	1.07	1.07	a	c	
x339	1.07	1.07	1.07	a	c	
x369	1.07	1.07	1.07	a	c	
x375	1.07	1.07	1.07	a	c	
x378	1.07	1.07	1.07	a	c	
x383	1.07	1.07	1.07	a	c	
x393	1.07	1.07	1.07	a	c	
x402	1.07	1.07	1.07	a	c	
x405	1.07	1.07	1.07	a	c	
x417	1.07	1.07	1.07	a	c	
x431	1.07	1.07	1.07	a	c	
x437	1.07	1.07	1.07	a	c	
x444	1.07	1.07	1.07	a	c	
x451	1.07	1.07	1.07	a	c	
x453	1.07	1.07	1.07	a	c	
x454	1.07	1.07	1.07	a	c	
x459	1.07	1.07	1.07	a	c	
x460	1.07	1.07	1.07	a	c	
x461	1.07	1.07	1.07	a	c	
x462	1.07	1.07	1.07	a	c	
x464	1.07	1.07	1.07	a	c	
x491	1.07	1.07	1.07	a	c	
x495	1.07	1.07	1.07	a	c	
x499	1.07	1.07	1.07	a	c	
x501	1.07	1.07	1.07	a	c	
x513	1.07	1.07	1.07	a	c	
x521	1.07	1.07	1.07	a	c	
x522	1.07	1.07	1.07	a	c	
x534	1.07	1.07	1.07	a	c	
x535	1.07	1.07	1.07	a	c	
x536	1.07	1.07	1.07	a	c	
x544	1.07	1.07	1.07	a	c	
x549	1.07	1.07	1.07	a	c	
x550	1.07	1.07	1.07	a	c	
x552	1.07	1.07	1.07	a	c	
x554	1.07	1.07	1.07	a	c	
x555	1.07	1.07	1.07	a	c	
x560	1.07	1.07	1.07	a	c	
x565	1.07	1.07	1.07	a	c	
x571	1.07	1.07	1.07	a	c	
x574	1.07	1.07	1.07	a	c	
x579	1.07	1.07	1.07	a	c	
x586	1.07	1.07	1.07	a	c	
x596	1.07	1.07	1.07	a	c	
x609	1.07	1.07	1.07	a	c	
x614	1.07	1.07	1.07	a	c	
x622	1.07	1.07	1.07	a	c	
x623	1.07	1.07	1.07	a	c	
x629	1.07	1.07	1.07	a	c	
x642	1.07	1.07	1.07	a	c	
x643	1.07	1.07	1.07	a	c	
x648	1.07	1.07	1.07	a	c	
x655	1.07	1.07	1.07	a	c	
x657	1.07	1.07	1.07	a	c	
x661	1.07	1.07	1.07	a	c	
x662	1.07	1.07	1.07	a	c	
x679	1.07	1.07	1.07	a	c	
x695	1.07	1.07	1.07	a	c	
x711	1.07	1.07	1.07	a	c	
x715	1.07	1.07	1.07	a	c	
x716	1.07	1.07	1.07	a	c	
x717	1.07	1.07	1.07	a	c	
x721	1.07	1.07	1.07	a	c	
x726	1.07	1.07	1.07	a	c	
x728	1.07	1.07	1.07	a	c	
x729	1.07	1.07	1.07	a	c	
x732	1.07	1.07	1.07	a	c	
x733	1.07	1.07	1.07	a	c	
x735	1.07	1.07	1.07	a	c	
x737	1.07	1.07	1.07	a	c	
x739	1.07	1.07	1.07	a	c	
x759	1.07	1.07	1.07	a	c	
x762	1.07	1.07	1.07	a	c	
x774	1.07	1.07	1.07	a	c	
x788	1.07	1.07	1.07	a	c	
x792	1.07	1.07	1.07	a	c	
x794	1.07	1.07	1.07	a	c	
x800	1.07	1.07	1.07	a	c	
x813	1.07	1.07	1.07	a	c	
x821	1.07	1.07	1.07	a	c	
x822	1.07	1.07	1.07	a	c	
x830	1.07	1.07	1.07	a	c	
x831	1.07	1.07	1.07	a	c	
x835	1.07	1.07	1.07	a	c	
x843	1.07	1.07	1.07	a	c	
x844	1.07	1.07	1.07	a	c	
x847	1.07	1.07	1.07	a	c	
x850	1.07	1.07	1.07	a	c	
x853	1.07	1.07	1.07	a	c	
x856	1.07	1.07	1.07	a	c	
x858	1.07	1.07	1.07	a	c	
x861	1.07	1.07	1.07	a	c	
x878	1.07	1.07	1.07	a	c	
x883	1.07	1.07	1.07	a	c	
x892	1.07	1.07	1.07	a	c	
x894	1.07	1.07	1.07	a	c	
x901	1.07	1.07	1.07	a	c	
x902	1.07	1.07	1.07	a	c	
x907	1.07	1.07	1.07	a	c	
x914	1.07	1.07	1.07	a	c	
x922	1.07	1.07	1.07	a	c	
x924	1.07	1.07	1.07	a	c	
x928	1.07	1.07	1.07	a	c	
x934	1.07	1.07	1.07	a	c	
x939	1.07	1.07	1.07	a	c	
x951	1.07	1.07	1.07	a	c	
x952	1.07	1.07	1.07	a	c	
x965	1.07	1.07	1.07	a	c	
x976	1.07	1.07	1.07	a	c	
x982	1.07	1.07	1.07	a	c	
x986	1.07	1.07	1.07	a	c	
x999	1.07	1.07	1.07	a	c	
x1000	1.07	1.07	1.07	a	c	
x1008	1.07	1.07	1.07	a	c	
x1009	1.07	1.07	1.07	a	c	
x1010	1.07	1.07	1.07	a	c	
x1013	1.07	1.07	1.07	a	c	
x1016	1.07	1.07	1.07	a	c	
x1020	1.07	1.07	1.07	a	c	
x1023	1.07	1.07	1.07	a	c	
x1024	1.07	1.07	1.07	a	c	
x1029	1.07	1.07	1.07	a	c	
x1033	1.07	1.07	1.07	a	c	
x1040	1.07	1.07	1.07	a	c	
x1041	1.07	1.07	1.07	a	c	
x1043	1.07	1.07	1.07	a	c	
x1051	1.07	1.07	1.07	a	c	
x1055	1.07	1.07	1.07	a	c	
x1057	1.07	1.07	1.07	a	c	
x1062	1.07	1.07	1.07	a	c	
x1083	1.07	1.07	1.07	a	c	
x1086	1.07	1.07	1.07	a	c	
x1094	1.07	1.07	1.07	a	c	
x1112	1.07	1.07	1.07	a	c	
x1114	1.07	1.07	1.07	a	c	
x1133	1.07	1.07	1.07	a	c	
x1140	1.07	1.07	1.07	a	c	
x1147	1.07	1.07	1.07	a	c	
x1149	1.07	1.07	1.07	a	c	
x1167	1.07	1.07	1.07	a	c	
x1170	1.07	1.07	1.07	a	c	
x1172	1.07	1.07	1.07	a	c	
x1173	1.07	1.07	1.07	a	c	
x1176	1.07	1.07	1.07	a	c	
x1177	1.07	1.07	1.07	a	c	
x1178	1.07	1.07	1.07	a	c	
x1180	1.07	1.07	1.07	a	c	
x1192	1.07	1.07	1.07	a	c	
x1203	1.07	1.07	1.07	a	c	
x1215	1.07	1.07	1.07	a	c	
x1220	1.07	1.07	1.07	a	c	
x1221	1.07	1.07	1.07	a	c	
x1225	1.07	1.07	1.07	a	c	
x1226	1.07	1.07	1.07	a	c	
x1228	1.07	1.07	1.07	a	c	
x1229	1.07	1.07	1.07	a	c	
x1237	1.07	1.07	1.07	a	c	
x1240	1.07	1.07	1.07	a	c	
x1246	1.07	1.07	1.07	a	c	
x1261	1.07	1.07	1.07	a	c	
x1268	1.07	1.07	1.07	a	c	
x1269	1.07	1.07	1.07	a	c	
x1270	1.07	1.07	1.07	a	c	
x1275	1.07	1.07	1.07	a	c	
x1295	1.07	1.07	1.07	a	c	
x1304	1.07	1.07	1.07	a	c	
x1308	1.07	1.07	1.07	a	c	
x1333	1.07	1.07	1.07	a	c	
x1336	1.07	1.07	1.07	a	c	
x1356	1.07	1.07	1.07	a	c	
x1377	1.07	1.07	1.07	a	c	
x1378	1.07	1.07	1.07	a	c	
x1380	1.07	1.07	1.07	a	c	
x1382	1.07	1.07	1.07	a	c	
x1394	1.07	1.07	1.07	a	c	
x1408	1.07	1.07	1.07	a	c	
x1411	1.07	1.07	1.07	a	c	
x1412	1.07	1.07	1.07	a	c	
x1421	1.07	1.07	1.07	a	c	
x1422	1.07	1.07	1.07	a	c	
x1423	1.07	1.07	1.07	a	c	
x1424	1.07	1.07	1.07	a	c	
x1441	1.07	1.07	1.07	a	c	
x1442	1.07	1.07	1.07	a	c	
x1450	1.07	1.07	1.07	a	c	
x1461	1.07	1.07	1.07	a	c	
x1467	1.07	1.07	1.07	a	c	
x1481	1.07	1.07	1.07	a	c	
x1484	1.07	1.07	1.07	a	c	
x1489	1.07	1.07	1.07	a	c	
x1498	1.07	1.07	1.07	a	c	

Context: 2
X	y0	y1	y2	y6	y9	
x8	7.88	7.88	7.88	a	c	
x10	7.88	7.88	7.88	a	c	
x15	7.88	7.88	7.88	a	c	
x22	7.88	7.88	7.88	a	c	
x28	7.88	7.88	7.88	a	c	
x29	7.88	7.88	7.88	a	c	
x38	7.88	7.88	7.88	a	c	
x52	7.88	7.88	7.88	a	c	
x54	7.88	7.88	7.88	a	c	
x56	7.88	7.88	7.88	a	c	
x57	7.88	7.88	7.88	a	c	
x58	7.88	7.88	7.88	a	c	
x65	7.88	7.88	7.88	a	c	
x68	7.88	7.88	7.88	a	c	
x73	7.88	7.88	7.88	a	c	
x79	7.88	7.88	7.88	a	c	
x80	7.88	7.88	7.88	a	c	
x81	7.88	7.88	7.88	a	c	
x84	7.88	7.88	7.88	a	c	
x86	7.88	7.88	7.88	a	c	
x88	7.88	7.88	7.88	a	c	
x92	7.88	7.88	7.88	a	c	
x108	7.88	7.88	7.88	a	c	
x112	7.88	7.88	7.88	a	c	
x125	7.88	7.88	7.88	a	c	
x135	7.88	7.88	7.88	a	c	
x143	7.88	7.88	7.88	a	c	
